remark: hilbert.cpp:77:9: Inlining function 'hilbert(int, int&)' into 'hilbert_envelope_axis(hls::stream<hls::axis<ap_int<32>, 2ul, 5ul, 6ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_int<32>, 2ul, 5ul, 6ul, (unsigned char)56, false>, 0>&)'
remark: hilbert.cpp:27:19: Loop 'VITIS_LOOP_27_1' is marked as complete unroll implied by the pipeline pragma
remark: hilbert.cpp:40:22: Loop 'VITIS_LOOP_40_2' is marked as complete unroll implied by the pipeline pragma
remark: hilbert.cpp:84:30: Loop 'VITIS_LOOP_84_2' is marked as complete unroll implied by the pipeline pragma
remark: hilbert.cpp:62:0: Unrolling loop 'VITIS_LOOP_27_1' (hilbert.cpp:27:19) in function 'hilbert_envelope_axis' completely with a factor of 300
remark: hilbert.cpp:62:0: Unrolling loop 'VITIS_LOOP_40_2' (hilbert.cpp:40:22) in function 'hilbert_envelope_axis' completely with a factor of 75
remark: hilbert.cpp:62:0: Unrolling loop 'VITIS_LOOP_84_2' (hilbert.cpp:84:30) in function 'hilbert_envelope_axis' completely with a factor of 301
remark: C:\scratch\2024.1\hls_product\545\2024.1\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_case_IEEE754.h:12:0: Inlining function 'fp_struct<float>::fp_struct(float)' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)'
remark: C:\scratch\2024.1\hls_product\545\2024.1\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_case_IEEE754.h:12:0: Inlining function 'fp_struct<float>::mantissa() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)'
remark: C:\scratch\2024.1\hls_product\545\2024.1\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_case_IEEE754.h:12:0: Inlining function 'fp_struct<float>::expv() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)'
remark: C:\scratch\2024.1\hls_product\545\2024.1\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_case_IEEE754.h:12:0: Inlining function 'fp_struct<float>::__signbit() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)'
remark: C:\scratch\2024.1\hls_product\545\2024.1\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_case_IEEE754.h:116:0: Inlining function 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' into 'int generic_cast_IEEE754<int, float>(float, bool)'
remark: C:\scratch\2024.1\hls_product\545\2024.1\src\shared\hls\clib\hlsmath\src\lib_floatconversion.cpp:51:0: Inlining function 'int generic_cast_IEEE754<int, float>(float, bool)' into '__hls_fptosi_float_i32'
remark: hilbert.cpp:62:0: Inlining function 'hls::sqrt(float)' into 'hilbert_envelope_axis(hls::stream<hls::axis<ap_int<32>, 2ul, 5ul, 6ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_int<32>, 2ul, 5ul, 6ul, (unsigned char)56, false>, 0>&)'
remark: hilbert.cpp:69:22: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_69_1 hilbert.cpp:69:22 hilbert_envelope_axis(hls::stream<hls::axis<ap_int<32>, 2ul, 5ul, 6ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_int<32>, 2ul, 5ul, 6ul, (unsigned char)56, false>, 0>&) 
warning: hilbert.cpp:69:22: Could not analyze occurrence information within 'VITIS_LOOP_69_1'(hilbert.cpp:69:22) . Requires loop in simplify form and with single exit.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.4063 (100.0%)   0.2813 (100.0%)   2.6875 (100.0%)   2.8224 (100.0%)  Code Generation Time
   2.4063 (100.0%)   0.2813 (100.0%)   2.6875 (100.0%)   2.8224 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.7500 seconds (2.8806 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0781 (  3.2%)   0.1094 ( 33.3%)   0.1875 (  6.8%)   0.1795 (  6.2%)  Build loop flatten cost model
   0.1406 (  5.8%)   0.0000 (  0.0%)   0.1406 (  5.1%)   0.1352 (  4.7%)  Global Value Numbering
   0.0313 (  1.3%)   0.0625 ( 19.0%)   0.0938 (  3.4%)   0.1176 (  4.1%)  PredicateAnalyzer - Predidate Analysis
   0.0938 (  3.9%)   0.0000 (  0.0%)   0.0938 (  3.4%)   0.1150 (  4.0%)  Global Value Numbering
   0.1094 (  4.5%)   0.0000 (  0.0%)   0.1094 (  4.0%)   0.1035 (  3.6%)  Global Value Numbering
   0.0313 (  1.3%)   0.0156 (  4.8%)   0.0469 (  1.7%)   0.0407 (  1.4%)  Auto automatic array partition analysis
   0.0313 (  1.3%)   0.0000 (  0.0%)   0.0313 (  1.1%)   0.0385 (  1.3%)  Global Value Numbering
   0.0313 (  1.3%)   0.0156 (  4.8%)   0.0469 (  1.7%)   0.0373 (  1.3%)  Automatic array partition transformation
   0.0469 (  1.9%)   0.0000 (  0.0%)   0.0469 (  1.7%)   0.0371 (  1.3%)  Global Value Numbering
   0.0156 (  0.6%)   0.0156 (  4.8%)   0.0313 (  1.1%)   0.0354 (  1.2%)  Auto automatic array partition analysis
   0.0313 (  1.3%)   0.0000 (  0.0%)   0.0313 (  1.1%)   0.0336 (  1.2%)  Auto automatic array partition analysis
   0.0313 (  1.3%)   0.0000 (  0.0%)   0.0313 (  1.1%)   0.0318 (  1.1%)  Global Value Numbering
   0.0313 (  1.3%)   0.0000 (  0.0%)   0.0313 (  1.1%)   0.0278 (  1.0%)  Global Value Numbering
   0.0313 (  1.3%)   0.0000 (  0.0%)   0.0313 (  1.1%)   0.0269 (  0.9%)  Global Value Numbering
   0.0156 (  0.6%)   0.0000 (  0.0%)   0.0156 (  0.6%)   0.0267 (  0.9%)  Loop Invariant Code Motion
   0.0156 (  0.6%)   0.0156 (  4.8%)   0.0313 (  1.1%)   0.0260 (  0.9%)  Dead Store Elimination
   0.0156 (  0.6%)   0.0000 (  0.0%)   0.0156 (  0.6%)   0.0256 (  0.9%)  Auto automatic array partition analysis
   0.0313 (  1.3%)   0.0000 (  0.0%)   0.0313 (  1.1%)   0.0252 (  0.9%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0252 (  0.9%)  Global Value Numbering
   0.0313 (  1.3%)   0.0000 (  0.0%)   0.0313 (  1.1%)   0.0249 (  0.9%)  Global Value Numbering
   0.0313 (  1.3%)   0.0000 (  0.0%)   0.0313 (  1.1%)   0.0247 (  0.9%)  Global Value Numbering
   0.0156 (  0.6%)   0.0156 (  4.8%)   0.0313 (  1.1%)   0.0246 (  0.9%)  Global Value Numbering
   0.0313 (  1.3%)   0.0000 (  0.0%)   0.0313 (  1.1%)   0.0244 (  0.8%)  Global Value Numbering
   0.0156 (  0.6%)   0.0000 (  0.0%)   0.0156 (  0.6%)   0.0242 (  0.8%)  Global Value Numbering
   0.0313 (  1.3%)   0.0000 (  0.0%)   0.0313 (  1.1%)   0.0241 (  0.8%)  Global Value Numbering
   0.0313 (  1.3%)   0.0000 (  0.0%)   0.0313 (  1.1%)   0.0239 (  0.8%)  Global Value Numbering
   0.0156 (  0.6%)   0.0000 (  0.0%)   0.0156 (  0.6%)   0.0233 (  0.8%)  Global Value Numbering
   0.0156 (  0.6%)   0.0000 (  0.0%)   0.0156 (  0.6%)   0.0230 (  0.8%)  Global Value Numbering
   0.0000 (  0.0%)   0.0156 (  4.8%)   0.0156 (  0.6%)   0.0228 (  0.8%)  Global Value Numbering
   0.0313 (  1.3%)   0.0000 (  0.0%)   0.0313 (  1.1%)   0.0227 (  0.8%)  Global Value Numbering
   0.0156 (  0.6%)   0.0000 (  0.0%)   0.0156 (  0.6%)   0.0224 (  0.8%)  Global Value Numbering
   0.0313 (  1.3%)   0.0000 (  0.0%)   0.0313 (  1.1%)   0.0224 (  0.8%)  Global Value Numbering
   0.0156 (  0.6%)   0.0000 (  0.0%)   0.0156 (  0.6%)   0.0223 (  0.8%)  Global Value Numbering
   0.0156 (  0.6%)   0.0156 (  4.8%)   0.0313 (  1.1%)   0.0223 (  0.8%)  Global Value Numbering
   0.0313 (  1.3%)   0.0000 (  0.0%)   0.0313 (  1.1%)   0.0220 (  0.8%)  Global Value Numbering
   0.0313 (  1.3%)   0.0000 (  0.0%)   0.0313 (  1.1%)   0.0219 (  0.8%)  Global Value Numbering
   0.0156 (  0.6%)   0.0000 (  0.0%)   0.0156 (  0.6%)   0.0218 (  0.8%)  Global Value Numbering
   0.0156 (  0.6%)   0.0000 (  0.0%)   0.0156 (  0.6%)   0.0218 (  0.8%)  Dead Store Elimination
   0.0313 (  1.3%)   0.0000 (  0.0%)   0.0313 (  1.1%)   0.0217 (  0.8%)  Global Value Numbering
   0.0156 (  0.6%)   0.0000 (  0.0%)   0.0156 (  0.6%)   0.0217 (  0.8%)  Global Value Numbering
   0.0313 (  1.3%)   0.0000 (  0.0%)   0.0313 (  1.1%)   0.0215 (  0.7%)  Global Value Numbering
   0.0313 (  1.3%)   0.0000 (  0.0%)   0.0313 (  1.1%)   0.0215 (  0.7%)  Global Value Numbering
   0.0156 (  0.6%)   0.0000 (  0.0%)   0.0156 (  0.6%)   0.0213 (  0.7%)  Global Value Numbering
   0.0313 (  1.3%)   0.0000 (  0.0%)   0.0313 (  1.1%)   0.0212 (  0.7%)  Dead Store Elimination
   0.0313 (  1.3%)   0.0000 (  0.0%)   0.0313 (  1.1%)   0.0212 (  0.7%)  Global Value Numbering
   0.0156 (  0.6%)   0.0000 (  0.0%)   0.0156 (  0.6%)   0.0210 (  0.7%)  Global Value Numbering
   0.0156 (  0.6%)   0.0000 (  0.0%)   0.0156 (  0.6%)   0.0209 (  0.7%)  Global Value Numbering
   0.0313 (  1.3%)   0.0000 (  0.0%)   0.0313 (  1.1%)   0.0206 (  0.7%)  Dead Store Elimination
   0.0313 (  1.3%)   0.0000 (  0.0%)   0.0313 (  1.1%)   0.0206 (  0.7%)  Dead Store Elimination
   0.0313 (  1.3%)   0.0000 (  0.0%)   0.0313 (  1.1%)   0.0203 (  0.7%)  Dead Store Elimination
   0.0313 (  1.3%)   0.0000 (  0.0%)   0.0313 (  1.1%)   0.0202 (  0.7%)  Global Value Numbering
   0.0313 (  1.3%)   0.0000 (  0.0%)   0.0313 (  1.1%)   0.0201 (  0.7%)  Global Value Numbering
   0.0313 (  1.3%)   0.0000 (  0.0%)   0.0313 (  1.1%)   0.0201 (  0.7%)  Global Value Numbering
   0.0156 (  0.6%)   0.0000 (  0.0%)   0.0156 (  0.6%)   0.0200 (  0.7%)  Dead Store Elimination
   0.0156 (  0.6%)   0.0000 (  0.0%)   0.0156 (  0.6%)   0.0200 (  0.7%)  Dead Store Elimination
   0.0313 (  1.3%)   0.0000 (  0.0%)   0.0313 (  1.1%)   0.0197 (  0.7%)  Global Value Numbering
   0.0156 (  0.6%)   0.0000 (  0.0%)   0.0156 (  0.6%)   0.0195 (  0.7%)  Dead Store Elimination
   0.0156 (  0.6%)   0.0000 (  0.0%)   0.0156 (  0.6%)   0.0193 (  0.7%)  Dead Store Elimination
