INFO: [vitis-run 60-1548] Creating build summary session with primary output C:/Motor-Simulator/Envelope/Envelope_Detector/Envelope_Detector\Envelope_Detector.hlsrun_csim_summary, at 04/14/26 17:31:21
INFO: [vitis-run 82-31] Launching vitis_hls: vitis_hls -nolog -run csim -work_dir C:/Motor-Simulator/Envelope/Envelope_Detector/Envelope_Detector -config C:/Motor-Simulator/Envelope/Envelope_Detector/hls_config.cfg -cmdlineconfig C:/Motor-Simulator/Envelope/Envelope_Detector/Envelope_Detector/hls/config.cmdline

****** Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2024.1 (64-bit)
  **** SW Build 5069499 on May 21 2024
  **** IP Build 5075265 on Wed May 22 21:45:21 MDT 2024
  **** SharedData Build 5076995 on Wed May 22 18:29:18 MDT 2024
  **** Start of session at: Tue Apr 14 17:31:23 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

source C:/Xilinx/Vitis_HLS/2024.1/scripts/vitis_hls/hls.tcl -notrace
INFO: [HLS 200-10] For user 'maxls' on host 'max-zbk' (Windows NT_amd64 version 10.0) on Tue Apr 14 17:31:23 -0400 2026
INFO: [HLS 200-10] In directory 'C:/Motor-Simulator/Envelope/Envelope_Detector'
INFO: [HLS 200-2005] Using work_dir C:/Motor-Simulator/Envelope/Envelope_Detector/Envelope_Detector 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=hilbert.cpp' from C:/Motor-Simulator/Envelope/Envelope_Detector/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'C:/Motor-Simulator/Envelope/Envelope_Detector/hilbert.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=hilbert.h' from C:/Motor-Simulator/Envelope/Envelope_Detector/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file 'C:/Motor-Simulator/Envelope/Envelope_Detector/hilbert.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb_hilbert.cpp' from C:/Motor-Simulator/Envelope/Envelope_Detector/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/Motor-Simulator/Envelope/Envelope_Detector/tb_hilbert.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=hilbert_envelope_axis' from C:/Motor-Simulator/Envelope/Envelope_Detector/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/Motor-Simulator/Envelope/Envelope_Detector/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu3eg-sfvc784-2-e' from C:/Motor-Simulator/Envelope/Envelope_Detector/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu3eg-sfvc784-2-e'
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/Motor-Simulator/Envelope/Envelope_Detector/hls_config.cfg(5)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb_hilbert.cpp in debug mode
   Compiling ../../../../hilbert.cpp in debug mode
   Generating csim.exe
In file included from ../../../../tb_hilbert.cpp:5:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_math.h:27:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_half.h:26:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_fpo.h:140:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/Vitis_HLS/2024.1/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
In file included from ../../../../hilbert.cpp:1:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/ap_axi_sdata.h:15:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/ap_int.h:10:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_common.h:658:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_private.h:68:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_half.h:26:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_fpo.h:140:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/Vitis_HLS/2024.1/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
     n         input      envelope
----------------------------------
     0             0             0
     1          5126             0
     2         10126            66
     3         14876           131
     4         19260           262
     5         23170           387
     6         26509           575
     7         29196           748
     8         31163           980
     9         32364          1186
    10         32767          1444
    11         32364          1665
    12         31163          1930
    13         29196          2147
    14         26509          2399
    15         23170          2592
    16         19260          2815
    17         14876          2968
    18         10126          3147
    19          5126          3248
    20             0          3375
    21         -5126          3419
    22        -10126          3491
    23        -14876          3477
    24        -19260          3498
    25        -23170          3433
    26        -26509          3414
    27        -29196          3311
    28        -31163          3268
    29        -32364          3145
    30        -32767          3100
    31        -32364          2978
    32        -31163          2955
    33        -29196          2859
    34        -26509          2885
    35        -23170          2839
    36        -19260          2941
    37        -14876          2971
    38        -10126          3178
    39         -5126          3308
    40             0          3652
    41          5126          3907
    42         10126          4428
    43         14876          4840
    44         19260          5599
    45         23170          6220
    46         26509          7340
    47         29196          8280
    48         31163         10103
    49         32364         11678
    50         32767         16229
    51         32364         21014
    52         31163         23103
    53         29196         25442
    54         26509         26997
    55         23170         28579
    56         19260         29739
    57         14876         30827
    58         10126         31662
    59          5126         32385
    60             0         32969
    61         -5126         33432
    62        -10126         33846
    63        -14876         34145
    64        -19260         34461
    65        -23170         34669
    66        -26509         34933
    67        -29196         35089
    68        -31163         35308
    69        -32364         35410
    70        -32767         35559
    71        -32364         35575
    72        -31163         35609
    73        -29196         35499
    74        -26509         35376
    75        -23170         35114
    76        -19260         34820
    77        -14876         34410
    78        -10126         33969
    79         -5126         33460
    80             0         32940
    81          5126         32415
    82         10126         31913
    83         14876         31478
    84         19260         31100
    85         23170         30843
    86         26509         30663
    87         29196         30628
    88         31163         30659
    89         32364         30822
    90         32767         31014
    91         32364         31294
    92         31163         31558
    93         29196         31857
    94         26509         32103
    95         23170         32340
    96         19260         32507
    97         14876         32644
    98         10126         32716
    99          5126         32759
   100             0         32767
   101         -5126         32759
   102        -10126         32737
   103        -14876         32703
   104        -19260         32660
   105        -23170         32612
   106        -26509         32565
   107        -29196         32521
   108        -31163         32488
   109        -32364         32466
   110        -32767         32459
   111        -32364         32466
   112        -31163         32488
   113        -29196         32521
   114        -26509         32565
   115        -23170         32612
   116        -19260         32660
   117        -14876         32703
   118        -10126         32737
   119         -5126         32759
   120             0         32767
   121          5126         32759
   122         10126         32737
   123         14876         32703
   124         19260         32660
   125         23170         32612
   126         26509         32565
   127         29196         32521
   128         31163         32488
   129         32364         32466
   130         32767         32459
   131         32364         32466
   132         31163         32488
   133         29196         32521
   134         26509         32565
   135         23170         32612
   136         19260         32660
   137         14876         32703
   138         10126         32737
   139          5126         32759
   140             0         32767
   141         -5126         32759
   142        -10126         32737
   143        -14876         32703
   144        -19260         32660
   145        -23170         32612
   146        -26509         32565
   147        -29196         32521
   148        -31163         32488
   149        -32364         32466
   150        -32767         32459
   151        -32364         32466
   152        -31163         32488
   153        -29196         32521
   154        -26509         32565
   155        -23170         32612
   156        -19260         32660
   157        -14876         32703
   158        -10126         32737
   159         -5126         32759
   160             0         32767
   161          5126         32759
   162         10126         32737
   163         14876         32703
   164         19260         32660
   165         23170         32612
   166         26509         32565
   167         29196         32521
   168         31163         32488
   169         32364         32466
   170         32767         32459
   171         32364         32466
   172         31163         32488
   173         29196         32521
   174         26509         32565
   175         23170         32612
   176         19260         32660
   177         14876         32703
   178         10126         32737
   179          5126         32759
   180             0         32767
   181         -5126         32759
   182        -10126         32737
   183        -14876         32703
   184        -19260         32660
   185        -23170         32612
   186        -26509         32565
   187        -29196         32521
   188        -31163         32488
   189        -32364         32466
   190        -32767         32459
   191        -32364         32466
   192        -31163         32488
   193        -29196         32521
   194        -26509         32565
   195        -23170         32612
   196        -19260         32660
   197        -14876         32703
   198        -10126         32737
   199         -5126         32759
   200             0         32767
   201          5126         32759
   202         10126         32737
   203         14876         32703
   204         19260         32660
   205         23170         32612
   206         26509         32565
   207         29196         32521
   208         31163         32488
   209         32364         32466
   210         32767         32459
   211         32364         32466
   212         31163         32488
   213         29196         32521
   214         26509         32565
   215         23170         32612
   216         19260         32660
   217         14876         32703
   218         10126         32737
   219          5126         32759
   220             0         32767
   221         -5126         32759
   222        -10126         32737
   223        -14876         32703
   224        -19260         32660
   225        -23170         32612
   226        -26509         32565
   227        -29196         32521
   228        -31163         32488
   229        -32364         32466
   230        -32767         32459
   231        -32364         32466
   232        -31163         32488
   233        -29196         32521
   234        -26509         32565
   235        -23170         32612
   236        -19260         32660
   237        -14876         32703
   238        -10126         32737
   239         -5126         32759
   240             0         32767
   241          5126         32759
   242         10126         32737
   243         14876         32703
   244         19260         32660
   245         23170         32612
   246         26509         32565
   247         29196         32521
   248         31163         32488
   249         32364         32466
   250         32767         32459
   251         32364         32466
   252         31163         32488
   253         29196         32521
   254         26509         32565
   255         23170         32612
   256         19260         32660
   257         14876         32703
   258         10126         32737
   259          5126         32759
   260             0         32767
   261         -5126         32759
   262        -10126         32737
   263        -14876         32703
   264        -19260         32660
   265        -23170         32612
   266        -26509         32565
   267        -29196         32521
   268        -31163         32488
   269        -32364         32466
   270        -32767         32459
   271        -32364         32466
   272        -31163         32488
   273        -29196         32521
   274        -26509         32565
   275        -23170         32612
   276        -19260         32660
   277        -14876         32703
   278        -10126         32737
   279         -5126         32759
   280             0         32767
   281          5126         32759
   282         10126         32737
   283         14876         32703
   284         19260         32660
   285         23170         32612
   286         26509         32565
   287         29196         32521
   288         31163         32488
   289         32364         32466
   290         32767         32459
   291         32364         32466
   292         31163         32488
   293         29196         32521
   294         26509         32565
   295         23170         32612
   296         19260         32660
   297         14876         32703
   298         10126         32737
