INFO: [vitis-run 60-1548] Creating build summary session with primary output C:/Motor-Simulator/Envelope/Envelope_Detector/Envelope_Detector\Envelope_Detector.hlsrun_csim_summary, at 04/14/26 18:01:57
INFO: [vitis-run 82-31] Launching vitis_hls: vitis_hls -nolog -run csim -work_dir C:/Motor-Simulator/Envelope/Envelope_Detector/Envelope_Detector -config C:/Motor-Simulator/Envelope/Envelope_Detector/hls_config.cfg -cmdlineconfig C:/Motor-Simulator/Envelope/Envelope_Detector/Envelope_Detector/hls/config.cmdline

****** Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2024.1 (64-bit)
  **** SW Build 5069499 on May 21 2024
  **** IP Build 5075265 on Wed May 22 21:45:21 MDT 2024
  **** SharedData Build 5076995 on Wed May 22 18:29:18 MDT 2024
  **** Start of session at: Tue Apr 14 18:01:59 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

source C:/Xilinx/Vitis_HLS/2024.1/scripts/vitis_hls/hls.tcl -notrace
INFO: [HLS 200-10] For user 'maxls' on host 'max-zbk' (Windows NT_amd64 version 10.0) on Tue Apr 14 18:01:59 -0400 2026
INFO: [HLS 200-10] In directory 'C:/Motor-Simulator/Envelope/Envelope_Detector'
INFO: [HLS 200-2005] Using work_dir C:/Motor-Simulator/Envelope/Envelope_Detector/Envelope_Detector 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=hilbert.cpp' from C:/Motor-Simulator/Envelope/Envelope_Detector/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'C:/Motor-Simulator/Envelope/Envelope_Detector/hilbert.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=hilbert.h' from C:/Motor-Simulator/Envelope/Envelope_Detector/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file 'C:/Motor-Simulator/Envelope/Envelope_Detector/hilbert.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb_hilbert.cpp' from C:/Motor-Simulator/Envelope/Envelope_Detector/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/Motor-Simulator/Envelope/Envelope_Detector/tb_hilbert.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=hilbert_envelope_axis' from C:/Motor-Simulator/Envelope/Envelope_Detector/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/Motor-Simulator/Envelope/Envelope_Detector/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu3eg-sfvc784-2-e' from C:/Motor-Simulator/Envelope/Envelope_Detector/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu3eg-sfvc784-2-e'
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/Motor-Simulator/Envelope/Envelope_Detector/hls_config.cfg(5)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../hilbert.cpp in debug mode
   Generating csim.exe
In file included from ../../../../hilbert.cpp:1:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/ap_axi_sdata.h:15:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/ap_int.h:10:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_common.h:658:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_private.h:68:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_half.h:26:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_fpo.h:140:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/Vitis_HLS/2024.1/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
     n         input       fir_out      envelope    last
--------------------------------------------------------------
     0             0             0             0       0
     1          5126           -23             0       0
     2         10126           -70             0       0
     3         14876          -138             0       0
     4         19260          -218             2       0
     5         23170          -281             3       0
     6         26509          -272             5       0
     7         29196          -109             7       0
     8         31163           312             7       0
     9         32364          1108             3       0
    10         32767          2381             6       0
    11         32364          4207            27       0
    12         31163          6612            61       0
    13         29196          9562           114       0
    14         26509         12960           188       0
    15         23170         16649           287       0
    16         19260         20433           412       0
    17         14876         24095           565       0
    18         10126         27421           744       0
    19          5126         30218           946       0
    20             0         32337          1169       0
    21         -5126         33671          1409       0
    22        -10126         34161          1660       0
    23        -14876         33786          1917       0
    24        -19260         32556          2175       0
    25        -23170         30500          2429       0
    26        -26509         27694          2674       0
    27        -29196         24205          2905       0
    28        -31163         20120          3118       0
    29        -32364         15540          3310       0
    30        -32767         10578          3476       0
    31        -32364          5355          3616       0
    32        -31163             0          3727       0
    33        -29196         -5355          3809       0
    34        -26509        -10578          3862       0
    35        -23170        -15540          3887       0
    36        -19260        -20120          3886       0
    37        -14876        -24205          3862       0
    38        -10126        -27694          3817       0
    39         -5126        -30500          3758       0
    40             0        -32556          3688       0
    41          5126        -33810          3613       0
    42         10126        -34231          3538       0
    43         14876        -33810          3472       0
    44         19260        -32556          3419       0
    45         23170        -30500          3388       0
    46         26509        -27694          3384       0
    47         29196        -24205          3417       0
    48         31163        -20120          3490       0
    49         32364        -15540          3615       0
    50         32767        -10578          3787       0
    51         32364         -5355          4020       0
    52         31163             0          4344       0
    53         29196          5355          4785       0
    54         26509         10578          5382       0
    55         23170         15540          6174       0
    56         19260         20120          7200       0
    57         14876         24205          8481       0
    58         10126         27694         10023       0
    59          5126         30500         11810       0
    60             0         32556         13802       0
    61         -5126         33810         15952       0
    62        -10126         34231         18197       0
    63        -14876         33810         20473       0
    64        -19260         32556         22712       0
    65        -23170         30500         24853       0
    66        -26509         27694         26844       0
    67        -29196         24205         28646       0
    68        -31163         20120         30233       0
    69        -32364         15540         31594       0
    70        -32767         10578         32736       0
    71        -32364          5355         33675       0
    72        -31163             0         34436       0
    73        -29196         -5355         35048       0
    74        -26509        -10578         35544       0
    75        -23170        -15540         35938       0
    76        -19260        -20120         36269       0
    77        -14876        -24205         36556       0
    78        -10126        -27694         36803       0
    79         -5126        -30500         37019       0
    80             0        -32556         37202       0
    81          5126        -33810         37348       0
    82         10126        -34231         37447       0
    83         14876        -33810         37488       0
    84         19260        -32556         37460       0
    85         23170        -30500         37356       0
    86         26509        -27694         37167       0
    87         29196        -24205         36891       0
    88         31163        -20120         36526       0
    89         32364        -15540         36083       0
    90         32767        -10578         35574       0
    91         32364         -5355         35016       0
    92         31163             0         34433       0
    93         29196          5355         33852       0
    94         26509         10578         33300       0
    95         23170         15540         32806       0
    96         19260         20120         32397       0
    97         14876         24205         32092       0
    98         10126         27694         31902       0
    99          5126         30500         31832       0
   100             0         32556         31878       1
INFO [HLS SIM]: The maximum depth reached by any hls::stream() instance in the design is 101
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-112] Total CPU user time: 1 seconds. Total CPU system time: 1 seconds. Total elapsed time: 7.619 seconds; peak allocated memory: 175.961 MB.
INFO: [vitis-run 60-791] Total elapsed time: 0h 0m 11s
